2001,12,07,25543,25543.5,2298,11,2.333,1.333,0.667,1.000,2.333,2.667,1.000,1.667,9,5,3,4,9,12,4,6,6,223,225.9,219.3,2
2001,12,08,25544,25544.5,2298,12,3.333,1.333,1.667,1.667,2.000,1.000,0.667,0.667,18,5,6,6,7,4,3,3,6,226,220.5,213.9,2
2001,12,09,25545,25545.5,2298,13,0.333,0.667,0.000,1.333,0.667,0.000,0.333,1.667,2,3,0,5,3,0,2,6,3,228,224.2,217.5,2
2001,12,10,25546,25546.5,2298,14,0.333,0.333,1.000,0.667,1.667,0.667,0.667,1.333,2,2,4,3,6,3,3,5,4,186,219.0,212.3,2
2001,12,11,25547,25547.5,2298,15,0.667,1.000,0.667,0.667,1.000,1.000,1.667,1.667,3,4,3,3,4,4,6,6,4,171,220.6,213.9,2
2001,12,12,25548,25548.5,2298,16,2.000,2.333,2.333,3.333,2.333,2.333,3.000,3.000,7,9,9,18,9,9,15,15,11,189,236.7,229.4,2
2001,12,13,25549,25549.5,2298,17,2.000,1.667,1.000,0.333,1.000,1.000,0.000,0.000,7,6,4,2,4,4,0,0,3,192,220.2,213.4,2
2001,12,14,25550,25550.5,2298,18,0.000,0.667,0.000,1.000,2.000,1.667,2.000,2.000,0,3,0,4,7,6,7,7,4,163,245.8,238.2,2
2001,12,15,25551,25551.5,2298,19,2.333,3.000,2.000,2.333,3.000,1.667,1.000,2.333,9,15,7,9,15,6,4,9,9,174,217.8,211.0,2
2001,12,16,25552,25552.5,2298,20,2.667,3.333,3.333,2.333,2.333,1.667,1.667,1.333,12,18,18,9,9,6,6,5,10,194,209.1,202.5,2
2001,12,17,25553,25553.5,2298,21,2.667,3.667,3.000,3.000,3.333,3.667,3.000,1.667,12,22,15,15,18,22,15,6,16,192,205.5,199.0,2
2001,12,18,25554,25554.5,2298,22,3.667,2.000,2.000,2.333,2.667,2.000,1.000,1.667,22,7,7,9,12,7,4,6,9,186,211.8,205.0,2
2001,12,19,25555,25555.5,2298,23,3.000,2.333,2.000,2.667,1.000,1.667,2.333,1.333,15,9,7,12,4,6,9,5,8,160,208.2,201.6,2
2001,12,20,25556,25556.5,2298,24,1.000,0.000,1.000,1.333,2.000,1.333,1.000,1.667,4,0,4,5,7,5,4,6,4,163,221.1,214.0,2
2001,12,21,25557,25557.5,2298,25,0.333,2.000,2.333,2.667,2.333,3.667,4.000,3.667,2,7,9,12,9,22,27,22,14,194,234.3,226.7,2
2001,12,22,25558,25558.5,2298,26,3.000,3.000,2.333,2.333,2.000,0.667,2.000,0.667,15,15,9,9,7,3,7,3,8,218,242.8,234.9,2
2001,12,23,25559,25559.5,2298,27,1.333,2.000,1.333,2.667,1.667,2.000,1.000,2.000,5,7,5,12,6,7,4,7,7,215,254.6,246.3,2
2001,12,24,25560,25560.5,2299,1,2.000,3.333,4.667,4.333,4.333,4.333,3.000,2.667,7,18,39,32,32,32,15,12,23,253,274.5,265.5,2
2001,12,25,25561,25561.5,2299,2,2.667,2.333,1.667,2.667,1.667,2.000,1.000,3.000,12,9,6,12,6,7,4,15,9,231,258.8,250.3,2
2001,12,26,25562,25562.5,2299,3,2.333,0.667,0.667,1.000,1.000,1.667,2.333,2.333,9,3,3,4,4,6,9,9,6,270,267.8,259.0,2
2001,12,27,25563,25563.5,2299,4,2.333,1.000,1.000,1.333,1.667,2.000,2.667,1.667,9,4,4,5,6,7,12,6,7,265,274.6,265.6,2
2001,12,28,25564,25564.5,2299,5,0.667,0.000,1.667,1.333,2.000,1.000,1.000,2.000,3,0,6,5,7,4,4,7,4,252,655.6,634.0,2
2001,12,29,25565,25565.5,2299,6,1.667,4.000,2.333,2.667,2.333,2.333,2.000,2.667,6,27,9,12,9,9,7,12,11,221,264.4,255.7,2
2001,12,30,25566,25566.5,2299,7,3.333,4.667,3.333,2.000,2.333,2.333,4.000,4.667,18,39,18,7,9,9,27,39,21,216,246.6,238.5,2
2001,12,31,25567,25567.5,2299,8,3.333,3.333,2.000,1.333,1.333,3.000,3.667,4.000,18,18,7,5,5,15,22,27,15,218,245.6,237.5,2
